���������з�,��������ߺз�,�������,����Ǽ�,����ڼ�,�߻��ڼ�,����ڼ�,�λ�Ű��ڼ�
������,Ⱦ����,Ⱦ����,13147,520,6417,6617,517
������,����������,����������,3702,195,1423,2022,209
������,�氡���ڸ�����������,�氡���ڸ�����������,2079,40,591,1371,160
������,����������,����������,2015,26,707,1260,129
������,��Ÿ,��Ÿ,15278,288,5195,9290,1272
������,�����浹,�����浹,7494,181,3657,8468,677
������,�����浹,�����浹,74742,441,19893,88838,6945
������,�������浹,�������浹,3253,4,297,4003,154
������,�ߵ�,�ߵ�,32993,370,7924,48345,3172
������,��Ÿ,��Ÿ,46070,303,11000,50973,4764
�����ܵ�,����,����,1108,90,412,466,281
�����ܵ�,����,����,178,26,81,98,32
�����ܵ�,���۹��浹,���۹��浹,3233,340,1376,1745,668
�����ܵ�,��/�������� �浹,��/�������� �浹,19,4,8,8,1
�����ܵ�,������Ż,������Ż �߶�,413,92,185,203,46
�����ܵ�,������Ż,������Ż ��Ÿ,199,30,113,113,24
�����ܵ�,��Ÿ,��Ÿ,3728,130,1285,2213,543
ö��ǳθ�,ö��ǳθ�,ö��ǳθ�,3,1,0,3,0

