���������з�,��������ߺз�,�������,����Ǽ�,����ڼ�,�߻��ڼ�,����ڼ�,�λ�Ű��ڼ�
������,Ⱦ����,Ⱦ����,12767,445,5999,6664,458
������,����������,����������,3628,146,1438,2007,183
������,�氡���ڸ�����������,�氡���ڸ�����������,1973,33,563,1330,121
������,����������,����������,2226,21,745,1455,131
������,��Ÿ,��Ÿ,14675,333,4887,9139,1062
������,�����浹,�����浹,7892,205,3539,8837,588
������,�����浹,�����浹,71687,404,17756,84667,5781
������,�������浹,�������浹,3514,2,304,4172,162
������,�ߵ�,�ߵ�,32717,379,7564,47111,2748
������,��Ÿ,��Ÿ,44222,248,9990,49616,3839
�����ܵ�,����,����,956,82,384,403,209
�����ܵ�,����,����,165,36,87,81,27
�����ܵ�,���۹��浹,���۹��浹,2742,340,1256,1504,532
�����ܵ�,��/�������� �浹,��/�������� �浹,23,3,7,8,6
�����ܵ�,������Ż,������Ż �߶�,385,73,199,179,44
�����ܵ�,������Ż,������Ż ��Ÿ,156,18,73,79,34
�����ܵ�,��Ÿ,��Ÿ,3401,148,1114,2030,495
ö��ǳθ�,ö��ǳθ�,ö��ǳθ�,1,0,0,1,0

